2021-03-09 10:04:47 [main] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-03-09 10:04:47 [main] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@2626b418
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/AU-Project-Team-2/Backend/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.discussionforum.model.Answer
		com.au.discussionforum.model.QuesKeywords
		com.au.discussionforum.model.Question
		com.au.discussionforum.model.Topic
		com.au.discussionforum.model.User
		com.au.discussionforum.model.UserTopic]
	Mapping files names []
	Properties []
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-09 10:04:47 [main] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-09 10:04:47 [main] DEBUG Environment:199 - HHH000206: hibernate.properties not found
2021-03-09 10:04:47 [main] DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-03-09 10:04:47 [main] DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-03-09 10:04:47 [main] DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-03-09 10:04:47 [main] INFO  Version:56 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration boolean -> org.hibernate.type.BooleanType@546c69f6
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration boolean -> org.hibernate.type.BooleanType@546c69f6
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@546c69f6
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@47e1bb19
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7deea22f
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration yes_no -> org.hibernate.type.YesNoType@5f4f7f1a
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration byte -> org.hibernate.type.ByteType@7ceffb96
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration byte -> org.hibernate.type.ByteType@7ceffb96
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@7ceffb96
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration character -> org.hibernate.type.CharacterType@1d48e707
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration char -> org.hibernate.type.CharacterType@1d48e707
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1d48e707
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration short -> org.hibernate.type.ShortType@2d0b8cc9
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration short -> org.hibernate.type.ShortType@2d0b8cc9
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@2d0b8cc9
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration integer -> org.hibernate.type.IntegerType@8b9a4dc
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration int -> org.hibernate.type.IntegerType@8b9a4dc
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@8b9a4dc
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration long -> org.hibernate.type.LongType@2a143bc4
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration long -> org.hibernate.type.LongType@2a143bc4
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2a143bc4
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration float -> org.hibernate.type.FloatType@43a9725a
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration float -> org.hibernate.type.FloatType@43a9725a
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@43a9725a
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration double -> org.hibernate.type.DoubleType@4e0a57d3
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration double -> org.hibernate.type.DoubleType@4e0a57d3
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@4e0a57d3
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@468efd3b
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@468efd3b
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1f94500f
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1f94500f
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration string -> org.hibernate.type.StringType@557e3e77
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.String -> org.hibernate.type.StringType@557e3e77
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@4090b673
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@741f7b3c
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration url -> org.hibernate.type.UrlType@5b72fe6b
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@5b72fe6b
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration Duration -> org.hibernate.type.DurationType@1116672f
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@1116672f
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration Instant -> org.hibernate.type.InstantType@29c2418
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@29c2418
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5d349cc2
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5d349cc2
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@4c841ccb
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@4c841ccb
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@12848ea8
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@12848ea8
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@106d2c92
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@106d2c92
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@568c5d25
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@568c5d25
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@55b87372
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@55b87372
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration date -> org.hibernate.type.DateType@24e04318
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@24e04318
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration time -> org.hibernate.type.TimeType@719aa862
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@719aa862
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration timestamp -> org.hibernate.type.TimestampType@614d44c4
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@614d44c4
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@614d44c4
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@7675bd64
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration calendar -> org.hibernate.type.CalendarType@36cd715c
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@36cd715c
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@36cd715c
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@728a9b59
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@27db378a
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration locale -> org.hibernate.type.LocaleType@d3784e9
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@d3784e9
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration currency -> org.hibernate.type.CurrencyType@57b97628
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@57b97628
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@318979ec
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@318979ec
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration class -> org.hibernate.type.ClassType@37a45e67
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@37a45e67
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@39777ad2
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@39777ad2
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@eef8bed
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration binary -> org.hibernate.type.BinaryType@cab1d62
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration byte[] -> org.hibernate.type.BinaryType@cab1d62
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration [B -> org.hibernate.type.BinaryType@cab1d62
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@3a077eb
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@3a077eb
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@3a077eb
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration row_version -> org.hibernate.type.RowVersionType@3021acbe
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration image -> org.hibernate.type.ImageType@2402f553
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration characters -> org.hibernate.type.CharArrayType@60e858cd
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration char[] -> org.hibernate.type.CharArrayType@60e858cd
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration [C -> org.hibernate.type.CharArrayType@60e858cd
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@54f0372a
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@54f0372a
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@54f0372a
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration text -> org.hibernate.type.TextType@6a29807f
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration ntext -> org.hibernate.type.NTextType@2e83f3f5
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration blob -> org.hibernate.type.BlobType@60f6a081
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@60f6a081
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@3dcde74
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration clob -> org.hibernate.type.ClobType@1feefb45
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1feefb45
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration nclob -> org.hibernate.type.NClobType@2052a51b
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2052a51b
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6bdb83c1
